INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '10318074788', 'F', 25, 'Negra', 'Brasileira', 8255, 'FALSE', 0, 1263, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alexandre Monteiro Carvalho', '96751367120', 'M', 22, 'Parda', 'Brasileira', 6803, 'FALSE', 0, 1108, 'Ativo', 2015, 8.46);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rita Rezende Andrade', '55112409817', 'F', 19, 'Amarela', 'Brasileira', 855, 'FALSE', 0, 1078, 'Ativo', 2015, 7.54);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Ribeiro Nogueira', '59107985958', 'F', 58, 'Indígena', 'Brasileira', 5984, 'FALSE', 0, 1221, 'Ativo', 2023, 7.58);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Catarina Fernandes Machado', '36983455895', 'F', 60, 'Indígena', 'Brasileira', 8743, 'FALSE', 0, 1049, 'Ativo', 2016, 7.25);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Helena Pinto Barros', '16361177528', 'F', 37, 'Branca', 'Brasileira', 6037, 'FALSE', 0, 1233, 'Ativo', 2015, 5.1);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Gonçalves Araujo', '63284197269', 'F', 24, 'Branca', 'Brasileira', 4244, 'FALSE', 0, 1354, 'Ativo', 2017, 6.07);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carla Rezende Garcia', '72721155663', 'F', 30, 'Branca', 'Brasileira', 8796, 'FALSE', 0, 1219, 'Ativo', 2016, 4.3);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Barbosa Carvalho', '72710266287', 'F', 23, 'Indígena', 'Japao', 5040, 'FALSE', 0, 1253, 'Formado', 2016, 8.34);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Cavalcanti Melo', '20886169966', 'F', 41, 'Amarela', 'Brasileira', 2741, 'FALSE', 1, 1270, 'Formado', 2017, 7.96);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vinícius Gomes Moraes', '60186814051', 'M', 58, 'Amarela', 'Brasileira', 9977, 'FALSE', 0, 1314, 'Ativo', 2019, 9.61);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Miguel Costa Rocha', '50191141534', 'M', 19, 'Negra', 'Brasileira', 8836, 'FALSE', 0, 1011, 'Ativo', 2018, 7.11);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elaine Santos Ferreira', '59803869457', 'F', 22, 'Parda', 'Brasileira', 3614, 'FALSE', 0, 1123, 'Ativo', 2021, 9.61);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Souza Pereira', '78298408099', 'M', 57, 'Parda', 'Brasileira', 5005, 'FALSE', 0, 1371, 'Formado', 2015, 5.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lívia Martins Melo', '84968964184', 'F', 28, 'Branca', 'Brasileira', 1173, 'FALSE', 0, 1136, 'Formado', 2016, 6.03);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniela Santos Ramos', '51511957109', 'F', 19, 'Branca', 'Brasileira', 8228, 'FALSE', 0, 1262, 'Inativo', 2016, 7.76);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Pinto Ferreira', '78637217984', 'M', 55, 'Indígena', 'Brasileira', 9347, 'FALSE', 0, 1112, 'Ativo', 2016, 7.21);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carlos Costa Oliveira', '37216250553', 'M', 24, 'Amarela', 'Brasileira', 5951, 'FALSE', 0, 1135, 'Ativo', 2023, 9.25);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliana Castro Lima', '84267577891', 'F', 19, 'Negra', 'Brasileira', 9872, 'FALSE', 0, 1062, 'Jubilado', 2018, 5.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Letícia Araujo Souza', '28970618582', 'F', 53, 'Amarela', 'Brasileira', 9974, 'FALSE', 0, 1204, 'Ativo', 2020, 6.55);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriela Lima Moraes', '23322384763', 'F', 51, 'Amarela', 'Brasileira', 7971, 'TRUE', 0, 1078, 'Ativo', 2019, 6.11);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Yasmin Barros Castro', '25702819901', 'F', 25, 'Amarela', 'Brasileira', 2634, 'FALSE', 0, 1296, 'Ativo', 2020, 5.96);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alice Lima Fernandes', '54263869144', 'F', 19, 'Negra', 'Brasileira', 3016, 'FALSE', 0, 1375, 'Ativo', 2021, 7.02);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fernanda Silva Castro', '35222075022', 'F', 51, 'Branca', 'Brasileira', 8802, 'FALSE', 0, 1086, 'Ativo', 2019, 7.97);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Natália Lima Borges', '57942261355', 'F', 22, 'Parda', 'Brasileira', 1784, 'FALSE', 0, 1131, 'Ativo', 2016, 8.83);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bianca Campos Moreira', '63512914727', 'F', 20, 'Negra', 'Brasileira', 5998, 'FALSE', 1, 1142, 'Ativo', 2016, 7.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriana Mendes Barros', '78690487458', 'F', 18, 'Amarela', 'Brasileira', 3208, 'FALSE', 0, 1300, 'Ativo', 2021, 8.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carlos Castro Cavalcanti', '99758544414', 'M', 56, 'Branca', 'Brasileira', 1871, 'FALSE', 0, 1177, 'Ativo', 2022, 6.99);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Francisco Pinto Silva', '84079349834', 'M', 34, 'Parda', 'Brasileira', 5472, 'FALSE', 0, 1193, 'Ativo', 2022, 5.74);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alice Gonçalves Cardoso', '03560324317', 'F', 22, 'Parda', 'EUA', 6535, 'FALSE', 0, 1300, 'Formado', 2015, 6.41);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Igor Melo Rezende', '56878213101', 'M', 22, 'Branca', 'Brasileira', 5934, 'FALSE', 0, 1133, 'Ativo', 2021, 4.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ana Ribeiro Pereira', '15828250182', 'F', 39, 'Branca', 'Brasileira', 3717, 'TRUE', 0, 1309, 'Ativo', 2020, 7.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriela Garcia Pereira', '82403831873', 'F', 25, 'Parda', 'Brasileira', 2787, 'FALSE', 1, 1239, 'Ativo', 2022, 7.5);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduarda Teixeira Martins', '06236056655', 'F', 58, 'Indígena', 'Brasileira', 4047, 'FALSE', 0, 1248, 'Ativo', 2019, 5.84);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Nicolas Cavalcanti Souza', '58866423763', 'M', 56, 'Branca', 'Brasileira', 1098, 'FALSE', 0, 1352, 'Ativo', 2015, 7.9);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Garcia Araujo', '96378445458', 'M', 56, 'Parda', 'Brasileira', 8487, 'FALSE', 0, 1046, 'Ativo', 2022, 9.47);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mariana Almeida Gomes', '83578398946', 'F', 56, 'Parda', 'Brasileira', 2394, 'FALSE', 0, 1348, 'Ativo', 2023, 6.39);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Miguel Rezende Lopes', '75745901471', 'M', 58, 'Branca', 'Brasileira', 2896, 'FALSE', 0, 1126, 'Ativo', 2019, 6.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Vieira Souza', '13113677184', 'F', 18, 'Indígena', 'Brasileira', 1458, 'FALSE', 0, 1101, 'Formado', 2020, 6.73);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriana Pereira Andrade', '62458195381', 'F', 40, 'Amarela', 'Brasileira', 6148, 'FALSE', 0, 1113, 'Ativo', 2015, 6.55);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sabrina Ribeiro Pereira', '02048452518', 'F', 24, 'Parda', 'Colombia', 4927, 'FALSE', 0, 1107, 'Formado', 2018, 5.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Igor Gomes Machado', '77630548985', 'M', 18, 'Branca', 'Brasileira', 1636, 'FALSE', 0, 1136, 'Ativo', 2017, 7.28);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduarda Andrade Cavalcanti', '35717783594', 'F', 59, 'Negra', 'Brasileira', 5990, 'FALSE', 0, 1375, 'Jubilado', 2017, 5.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Cardoso Pinto', '36525603730', 'F', 18, 'Amarela', 'Brasileira', 8035, 'FALSE', 0, 1165, 'Ativo', 2021, 8.46);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Laura Ribeiro Machado', '62452577114', 'F', 41, 'Amarela', 'Brasileira', 2781, 'FALSE', 0, 1001, 'Ativo', 2023, 7.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Yasmin Ramos Pereira', '76306596446', 'F', 39, 'Indígena', 'Brasileira', 1317, 'FALSE', 1, 1343, 'Ativo', 2018, 8.37);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Matheus Fernandes Pinto', '24066056994', 'M', 19, 'Indígena', 'Brasileira', 5957, 'FALSE', 0, 1014, 'Ativo', 2022, 5.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Guilherme Cavalcanti Castro', '37233412487', 'M', 30, 'Negra', 'Brasileira', 891, 'FALSE', 0, 1181, 'Ativo', 2021, 4.67);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Thiago Garcia Melo', '28491894576', 'M', 24, 'Amarela', 'Brasileira', 4129, 'FALSE', 0, 1268, 'Ativo', 2021, 5.6);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sabrina Santos Costa', '14757462894', 'F', 21, 'Negra', 'Brasileira', 8894, 'TRUE', 0, 1084, 'Ativo', 2023, 8.12);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Laura Barbosa Cardoso', '05179643866', 'F', 49, 'Parda', 'Brasileira', 7390, 'FALSE', 0, 1060, 'Ativo', 2022, 6.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sabrina Moraes Araujo', '41245499834', 'F', 21, 'Parda', 'Brasileira', 1069, 'FALSE', 1, 1132, 'Formado', 2018, 8.09);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Leonardo Souza Gonçalves', '55824735028', 'M', 22, 'Branca', 'Brasileira', 9186, 'FALSE', 0, 1155, 'Ativo', 2023, 8.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Diego Ferreira Teixeira', '39984519908', 'M', 22, 'Amarela', 'Brasileira', 1932, 'FALSE', 0, 1018, 'Ativo', 2022, 8.97);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Castro Borges', '64049858132', 'M', 22, 'Indígena', 'Brasileira', 1145, 'FALSE', 0, 1028, 'Ativo', 2023, 6.13);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Isabela Batista Lima', '43973372907', 'F', 22, 'Amarela', 'Brasileira', 4536, 'FALSE', 0, 1281, 'Ativo', 2015, 4.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mateus Alves Pereira', '71095255050', 'M', 25, 'Branca', 'Brasileira', 2337, 'FALSE', 0, 1281, 'Ativo', 2021, 4.98);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Pedro Gomes Cardoso', '69335269777', 'M', 34, 'Branca', 'Brasileira', 3042, 'FALSE', 0, 1363, 'Ativo', 2020, 6.21);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ana Lima Monteiro', '24066134327', 'F', 34, 'Negra', 'Russia', 1378, 'FALSE', 0, 1024, 'Ativo', 2021, 7.56);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Lopes Monteiro', '62361639433', 'M', 18, 'Parda', 'Brasileira', 8026, 'FALSE', 0, 1243, 'Formado', 2017, 6.33);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fernando Barros Alves', '20525038024', 'M', 24, 'Parda', 'Brasileira', 1012, 'FALSE', 1, 1086, 'Formado', 2023, 8.06);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Eduarda Garcia Moraes', '75189423733', 'F', 24, 'Negra', 'Brasileira', 9508, 'FALSE', 0, 1038, 'Ativo', 2019, 6.24);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fábio Borges Monteiro', '56468561962', 'M', 40, 'Negra', 'Brasileira', 5480, 'FALSE', 1, 1315, 'Ativo', 2022, 5.07);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rafael Ribeiro Vieira', '81605290394', 'M', 21, 'Branca', 'Brasileira', 4907, 'FALSE', 0, 1010, 'Ativo', 2017, 7.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alexandre Cavalcanti Teixeira', '48678781462', 'M', 20, 'Branca', 'Brasileira', 1771, 'FALSE', 0, 1093, 'Ativo', 2023, 6.94);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ricardo Rocha Ramos', '13488803529', 'M', 23, 'Indígena', 'Brasileira', 3447, 'FALSE', 0, 1125, 'Ativo', 2015, 5.45);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Moreira Souza', '20535176862', 'M', 21, 'Amarela', 'Brasileira', 3590, 'FALSE', 0, 1348, 'Ativo', 2022, 6.06);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Ferreira Oliveira', '51350406830', 'M', 18, 'Negra', 'Brasileira', 8059, 'FALSE', 0, 1338, 'Ativo', 2017, 6.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Fernandes Garcia', '68607000565', 'F', 20, 'Negra', 'Brasileira', 4033, 'FALSE', 1, 1362, 'Inativo', 2019, 6.26);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Catarina Lima Oliveira', '52283408641', 'F', 22, 'Negra', 'Brasileira', 1470, 'FALSE', 0, 1354, 'Ativo', 2020, 7.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lívia Mendes Carvalho', '54513618936', 'F', 25, 'Amarela', 'Brasileira', 962, 'FALSE', 0, 1247, 'Ativo', 2019, 5.77);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rita Batista Ramos', '10916560616', 'F', 22, 'Indígena', 'Brasileira', 7287, 'FALSE', 0, 1225, 'Ativo', 2019, 6.49);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniela Mendes Rezende', '14637240030', 'F', 24, 'Parda', 'Brasileira', 6822, 'TRUE', 0, 1035, 'Ativo', 2016, 7.81);
